GoalID,Metric Class,Metric Source,Metric Name,Metric Value,Timestamp
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.000380485,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,2.697e-06,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.000284018,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.98848,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37493,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42629,338.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00138154,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00187291,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00319044,339
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00643927,339
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.220712,339
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.9177,339
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37498,339
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42609,339
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00147228,340
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00232367,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.000900505,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,2.58941e-05,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.000818971,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.83043,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37493,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42629,339.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.000984435,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.0014167,340.1
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.22
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.22
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.22
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.131171,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.638709,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,5.65299,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.72565,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37476,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42709,339.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00152698,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00206143,340.2
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.31
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.0282766,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.0929208,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,1.10841,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.60509,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37526,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42559,339.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.000325756,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00182269,340.3
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.42
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.42
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.42
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.1912,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.969451,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,7.24536,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.46896,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37488,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42623,339.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.0010887,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00191968,340.4
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.51
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.212069,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,1.0772,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,7.78306,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.31246,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37558,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.4256,339.5
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00229284,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00347539,340.5
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.61
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.213853,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,1.29288,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,7.87493,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.14044,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37658,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42488,339.6
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.000844173,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00154543,340.6
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.71
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.0325218,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.115217,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,1.28736,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,1.95444,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.38216,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.41844,339.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00216435,340.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00916681,340.7
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.81
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.81
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.81
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.0116992,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00952827,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.320588,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,1.75309,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37787,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42389,339.8
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00379147,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00913701,340.8
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,339.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,339.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,339.91
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00512494,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00492041,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00272883,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,1.53674,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37172,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42864,339.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00234627,340.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00780627,340.9
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.01
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.01
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.01
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.0052379,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00661327,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00243442,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,1.31483,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.36985,340
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.43279,340
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00191551,341
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00470519,341
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.11
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.11
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.11
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00456607,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00634098,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00233316,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,1.09327,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.38066,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.43257,340.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00156037,341.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00916361,341.1
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.21
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.21
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.21
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.0068593,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00825607,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00290122,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.871529,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.3788,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.43142,340.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00173909,341.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00481193,341.2
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.31
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00962648,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00965039,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00375587,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.657499,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37741,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.4307,340.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.000970491,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.000786932,341.3
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.41
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.41
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.41
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00729867,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00899316,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.0032677,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.479163,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.38063,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.43692,340.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.00583672,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00619731,341.4
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.51
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00584481,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.0069123,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00325611,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.360406,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.37296,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.42793,340.5
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00374291,341.5
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00746933,341.5
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.61
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00444382,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00552286,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00307159,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.290308,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.36572,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.41062,340.6
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00240259,341.6
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00505552,341.6
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.71
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,341.7
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.8
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.8
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00388912,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00460669,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00290287,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.229188,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.35191,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.35538,340.8
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.00426292,341.8
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.011575,341.8
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,340.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,340.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,340.91
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,341.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,341.9
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00377571,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.0038814,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00281553,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.172682,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.33763,341
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.27262,341
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.000645832,342
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00466125,342
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.1
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.1
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.1
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.1
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.2
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.2
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.2
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.2
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.27
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.27
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.27
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.31
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.31
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,0.00541184,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,0.00385512,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,0.00394304,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,0.10266,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-2.31917,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,-7.14081,341.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,-0.000431849,342.3
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.00172395,342.3
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.41
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.41
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.41
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.51
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.51
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,11.7423,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,8.16849,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,26.8189,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.22337,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-0.668639,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,0.214338,341.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,2.13986,342.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,8.96809,342.4
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.5
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.5
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.61
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.61
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.6
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.6
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.71
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.81
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.81
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.81
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYawYaw,10.529,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovYY,8.21626,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,CovXX,26.6603,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanYaw,2.63268,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanY,-0.708272,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Quality,AMCLPose,MeanX,0.233081,341.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0.44675,342.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0.901564,342.7
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.8
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.8
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,341.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,341.91
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,341.91
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Angular,0,342.9
39af6e093e0cc0b586c81327abd293b8,Localization Stability,TF,Jump Linear,0,342.9
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,342.01
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,342.01
39af6e093e0cc0b586c81327abd293b8,Input Validity,TF,TF Rate,10,342.01
39af6e093e0cc0b586c81327abd293b8,Input Validity,Lidar,Lidar Rate,10,342.11
39af6e093e0cc0b586c81327abd293b8,Input Validity,Odometry,Odometry Rate,50,342.11
